Data properties:
 
Recording date: 31/03/2008
Recording time : 11:07:23:808 (corresponds to time 0)
Study: AlasdairTPOnlyRoughness
Subject: MY
Recording: my1
Screen resolution: 1600 x 1200
Coordinate unit: Pixels
 
 
Filter settings:
 
Eye: Average
Validity level: Normal
Fixation radius: 50
Min duration: 100
 
Fix number	Timestamp	Duration	GazepointX	GazepointY
1177	562117	479	789	519
1178	562635	299	674	478
1179	562954	638	780	508
1180	563612	239	690	514
1181	563891	279	656	778
1182	564230	279	980	746
1183	564549	179	848	982
1184	564748	837	1056	680
1185	565805	917	823	527
1186	566742	937	790	462
1187	567719	638	952	569
